<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
GAZP,D,20190801,000000,234.5400000,237.3400000,233.2900000,234.2800000,31.214.130
GAZP,D,20190802,000000,231.2000000,233.1700000,227.9100000,227.9100000,59.088.400
GAZP,D,20190805,000000,225.9800000,228.0000000,222.3000000,223.6100000,53.274.790
GAZP,D,20190806,000000,223.6200000,227.7800000,223.6200000,226.7600000,30.408.050
GAZP,D,20190807,000000,226.9200000,232.6700000,225.5000000,227.6700000,49.674.350
GAZP,D,20190808,000000,230.5600000,233.5400000,230.4300000,231.2100000,29.462.320
GAZP,D,20190809,000000,231.4500000,232.2600000,228.9100000,229.9600000,18.511.340
GAZP,D,20190812,000000,231.0100000,232.9700000,229.2900000,230.2400000,15.899.440
GAZP,D,20190813,000000,229.8100000,232.1600000,226.4600000,229.8700000,35.141.330
GAZP,D,20190814,000000,231.1000000,231.1900000,224.5800000,227.1000000,35.810.650
GAZP,D,20190815,000000,227.6500000,229.7000000,224.8900000,227.1500000,32.261.660
GAZP,D,20190816,000000,228.3500000,229.3800000,224.0800000,224.7100000,25.088.600
GAZP,D,20190819,000000,226.0000000,227.2000000,223.6500000,226.8000000,19.071.590
GAZP,D,20190820,000000,226.7900000,232.3200000,226.1500000,231.5400000,34.614.850
GAZP,D,20190821,000000,231.7200000,232.3200000,230.5000000,231.2200000,20.484.120
GAZP,D,20190822,000000,231.0000000,233.9800000,230.2100000,232.0600000,26.482.270
GAZP,D,20190823,000000,232.6800000,233.0400000,228.9300000,229.3500000,28.995.640
GAZP,D,20190826,000000,228.8000000,230.6000000,228.0500000,228.9000000,10.989.680
GAZP,D,20190827,000000,228.9200000,229.2800000,223.0000000,227.0000000,55.755.870
GAZP,D,20190828,000000,226.5200000,228.6400000,224.8800000,228.4800000,32.501.460
GAZP,D,20190829,000000,228.8700000,235.2500000,228.6700000,233.2000000,47.541.460
GAZP,D,20190830,000000,233.6700000,233.8500000,231.0700000,232.1500000,21.999.850
GAZP,D,20190902,000000,231.9300000,234.2200000,230.5000000,233.6700000,19.247.230
GAZP,D,20190903,000000,233.4000000,233.6000000,229.9600000,231.0200000,20.644.460
GAZP,D,20190904,000000,232.7000000,234.7800000,232.1800000,233.7100000,27.460.870
GAZP,D,20190905,000000,234.6400000,238.1700000,234.6400000,236.1800000,29.825.470
GAZP,D,20190906,000000,235.8000000,235.9700000,232.3800000,234.4900000,24.958.710
GAZP,D,20190909,000000,235.0100000,235.6200000,233.0000000,234.8500000,16.605.360
GAZP,D,20190910,000000,234.5000000,235.1000000,232.0200000,233.0000000,24.030.270
GAZP,D,20190911,000000,233.0300000,235.3800000,232.2000000,235.0700000,27.067.670
GAZP,D,20190912,000000,234.4000000,235.2800000,231.5100000,232.8800000,28.919.220
GAZP,D,20190913,000000,232.6000000,233.4100000,230.8000000,232.5000000,17.924.170
GAZP,D,20190916,000000,233.9200000,234.8800000,232.5700000,234.8800000,29.088.960
GAZP,D,20190917,000000,234.5900000,235.1700000,232.3600000,233.5800000,28.290.430
GAZP,D,20190918,000000,233.0000000,233.9600000,232.3000000,233.4600000,12.241.830
GAZP,D,20190919,000000,233.2000000,233.2800000,230.0600000,230.5200000,31.656.770
GAZP,D,20190920,000000,230.7500000,231.0000000,228.5000000,230.4100000,34.630.870
GAZP,D,20190923,000000,230.5100000,231.2500000,228.8700000,230.3600000,16.853.630
GAZP,D,20190924,000000,230.4000000,230.6800000,227.1900000,227.7000000,22.360.090
GAZP,D,20190925,000000,227.0500000,228.7000000,225.7600000,228.4300000,22.023.600
GAZP,D,20190926,000000,228.7400000,233.7000000,228.3100000,231.9700000,40.372.280
GAZP,D,20190927,000000,231.9500000,232.1400000,229.0100000,229.0100000,13.552.170
GAZP,D,20190930,000000,229.0300000,229.4600000,225.9000000,225.9000000,26.468.400
GAZP,D,20191001,000000,225.9900000,227.7000000,225.1700000,226.4900000,16.729.200
GAZP,D,20191002,000000,226.2000000,226.6500000,223.2500000,223.6000000,31.853.130
GAZP,D,20191003,000000,223.5500000,224.8900000,220.7900000,223.1000000,29.947.650
GAZP,D,20191004,000000,224.3000000,224.6500000,221.2400000,221.6600000,21.983.910
GAZP,D,20191007,000000,221.8600000,226.8100000,220.6800000,226.3600000,22.368.580
GAZP,D,20191008,000000,226.5500000,227.7000000,222.7100000,223.2000000,22.250.070
GAZP,D,20191009,000000,223.1000000,224.7100000,221.7200000,223.1800000,14.900.260
GAZP,D,20191010,000000,222.9900000,224.9300000,222.2700000,224.5000000,14.656.590
GAZP,D,20191011,000000,225.0100000,227.5000000,224.8200000,227.3700000,18.254.680
GAZP,D,20191014,000000,227.3800000,228.6100000,225.5000000,226.0000000,14.629.550
GAZP,D,20191015,000000,225.9900000,227.1500000,224.0600000,226.0000000,18.143.980
GAZP,D,20191016,000000,225.8500000,227.9000000,225.1100000,227.7000000,17.795.440
GAZP,D,20191017,000000,227.6600000,228.6000000,226.0000000,228.0000000,21.404.300
GAZP,D,20191018,000000,227.8800000,228.9000000,227.2000000,228.0000000,16.558.440
GAZP,D,20191021,000000,228.2400000,229.1100000,227.3100000,228.5400000,14.398.380
GAZP,D,20191022,000000,228.5900000,235.3600000,228.2800000,235.3600000,42.863.380
GAZP,D,20191023,000000,234.8600000,237.6700000,233.1600000,236.2000000,39.572.590
GAZP,D,20191024,000000,236.4600000,244.0000000,236.4600000,243.9400000,47.588.820
GAZP,D,20191025,000000,244.1700000,247.4000000,239.5000000,246.7100000,43.854.890
GAZP,D,20191028,000000,247.3400000,249.9600000,242.7000000,244.4000000,34.900.700
GAZP,D,20191029,000000,244.0300000,253.6900000,241.4000000,253.1000000,70.808.570
GAZP,D,20191030,000000,252.8500000,265.2600000,252.0100000,261.6000000,97.799.760
GAZP,D,20191031,000000,262.2900000,267.4000000,257.0000000,260.0000000,89.611.990
GAZP,D,20191101,000000,260.1100000,264.2800000,256.3500000,263.7900000,50.894.990
GAZP,D,20191105,000000,266.0200000,267.5300000,261.3100000,263.0000000,36.659.860
GAZP,D,20191106,000000,263.1100000,266.9800000,258.9100000,266.9800000,37.682.320
GAZP,D,20191107,000000,266.0100000,272.6800000,264.6600000,270.7400000,56.144.120
GAZP,D,20191108,000000,269.9000000,270.2000000,264.4500000,266.0000000,33.408.610
GAZP,D,20191111,000000,265.0000000,265.4500000,259.8000000,260.4000000,42.759.010
GAZP,D,20191112,000000,260.8200000,264.5700000,256.1300000,257.2500000,61.477.030
GAZP,D,20191113,000000,256.1100000,257.1900000,250.7900000,251.8000000,87.751.920
GAZP,D,20191114,000000,252.5500000,253.4600000,244.8000000,248.3400000,127.648.980
GAZP,D,20191115,000000,248.5000000,250.4700000,245.0000000,248.0100000,89.282.030
GAZP,D,20191118,000000,250.0100000,250.4000000,245.6200000,246.1500000,52.569.520
GAZP,D,20191119,000000,246.5000000,248.7000000,244.3200000,248.0100000,66.007.160
GAZP,D,20191120,000000,246.9400000,254.8900000,245.5800000,248.0000000,199.141.170
GAZP,D,20191121,000000,252.0000000,259.8000000,250.0100000,254.3500000,221.190.060
GAZP,D,20191122,000000,253.1200000,257.7200000,250.1300000,251.9900000,92.136.720
GAZP,D,20191125,000000,252.1200000,256.1700000,251.4600000,255.2000000,47.749.490
GAZP,D,20191126,000000,255.6000000,257.4100000,252.0100000,254.0000000,70.125.370
GAZP,D,20191127,000000,253.8000000,255.8500000,252.2500000,253.8900000,37.656.880
GAZP,D,20191128,000000,253.4800000,254.4300000,251.3500000,254.0000000,29.765.820
GAZP,D,20191129,000000,253.8900000,257.5400000,251.8600000,257.5400000,53.273.480
GAZP,D,20191202,000000,258.4500000,263.4000000,254.0500000,254.0500000,70.123.970
GAZP,D,20191203,000000,253.2000000,254.1400000,247.0900000,247.9300000,75.267.070
GAZP,D,20191204,000000,248.5000000,251.9600000,246.4000000,248.9300000,59.259.200
GAZP,D,20191205,000000,249.5000000,250.3000000,244.7700000,246.3600000,61.673.820
GAZP,D,20191206,000000,246.5000000,248.2500000,245.3900000,247.8300000,44.833.820
GAZP,D,20191209,000000,247.9800000,250.2200000,247.4000000,248.7000000,32.380.540
GAZP,D,20191210,000000,248.9000000,250.1500000,246.5000000,246.9000000,34.789.240
GAZP,D,20191211,000000,246.8400000,248.6900000,246.8400000,247.3400000,31.231.740
GAZP,D,20191212,000000,247.6400000,254.6600000,247.3500000,250.4800000,78.677.990
GAZP,D,20191213,000000,251.1100000,252.4800000,248.8000000,249.5000000,41.751.940
GAZP,D,20191216,000000,249.9000000,252.2200000,249.2000000,250.7800000,29.595.580
GAZP,D,20191217,000000,251.2400000,252.8600000,250.8000000,252.0500000,31.630.020
GAZP,D,20191218,000000,252.0000000,252.7100000,250.8500000,251.2900000,29.136.980
GAZP,D,20191219,000000,250.9500000,252.3000000,249.4000000,251.4000000,37.352.350
GAZP,D,20191220,000000,252.7100000,256.5800000,252.2200000,255.5000000,60.113.390
GAZP,D,20191223,000000,251.5000000,255.2000000,251.1100000,255.0000000,37.646.820
GAZP,D,20191224,000000,255.6000000,257.7100000,254.2600000,254.8700000,22.751.750
GAZP,D,20191225,000000,254.9000000,255.4900000,253.0200000,253.2500000,12.305.460
GAZP,D,20191226,000000,253.4500000,254.2400000,252.5000000,254.1000000,10.875.580
GAZP,D,20191227,000000,254.3300000,257.4900000,254.0000000,257.1100000,24.199.940
GAZP,D,20191230,000000,257.0900000,258.3000000,254.7100000,256.4000000,23.474.000
GAZP,D,20200103,000000,259.1000000,261.9000000,257.7700000,259.0000000,34.326.290
GAZP,D,20200106,000000,258.9100000,258.9600000,254.8000000,256.5500000,28.106.710
GAZP,D,20200108,000000,256.2500000,257.3200000,254.7700000,255.7900000,25.566.970
GAZP,D,20200109,000000,255.6600000,256.6800000,251.8200000,254.0700000,33.194.830
GAZP,D,20200110,000000,253.9900000,254.6000000,251.2000000,251.9000000,28.545.590
GAZP,D,20200113,000000,252.5000000,252.5000000,248.4000000,251.5000000,41.334.580
GAZP,D,20200114,000000,252.0000000,253.2000000,249.0000000,250.0000000,32.866.650
GAZP,D,20200115,000000,249.5000000,252.5000000,247.7500000,251.3000000,43.936.180
GAZP,D,20200116,000000,251.8700000,254.5400000,251.5000000,254.2600000,38.394.410
GAZP,D,20200117,000000,254.7600000,256.6000000,253.8000000,255.3900000,42.028.610
GAZP,D,20200120,000000,255.6500000,256.1000000,253.0100000,253.5000000,29.957.470
GAZP,D,20200121,000000,253.3700000,253.4000000,250.8800000,252.9900000,26.873.610
GAZP,D,20200122,000000,252.8100000,253.3900000,248.1000000,248.1000000,38.825.260
GAZP,D,20200123,000000,246.9000000,247.6600000,239.0100000,239.3000000,73.654.660
GAZP,D,20200124,000000,240.1200000,243.2500000,235.2800000,237.9500000,68.994.040
GAZP,D,20200127,000000,235.0100000,235.4000000,229.6500000,230.9600000,104.948.220
GAZP,D,20200128,000000,232.6100000,237.5900000,229.0000000,235.0000000,85.405.890
GAZP,D,20200129,000000,236.9000000,237.3600000,231.3000000,232.0000000,52.589.600
GAZP,D,20200130,000000,230.7000000,232.4900000,229.4500000,231.5300000,41.451.560
GAZP,D,20200131,000000,232.5300000,233.7900000,226.5700000,226.7000000,70.264.920
GAZP,D,20200203,000000,223.8100000,229.9800000,223.8000000,227.6400000,53.572.940
GAZP,D,20200204,000000,228.4700000,231.0800000,226.6500000,230.5000000,45.301.220
GAZP,D,20200205,000000,230.8900000,235.7300000,228.8000000,232.5600000,61.685.530
GAZP,D,20200206,000000,234.0400000,236.0000000,230.1500000,231.3800000,42.561.470
GAZP,D,20200207,000000,232.3800000,233.3900000,227.1400000,229.1100000,49.649.900
GAZP,D,20200210,000000,228.5800000,229.7500000,224.4100000,225.2000000,50.466.570
GAZP,D,20200211,000000,226.5600000,236.1800000,226.0100000,233.9000000,95.547.840
GAZP,D,20200212,000000,235.2000000,239.8000000,234.5600000,238.0300000,83.138.320
GAZP,D,20200213,000000,236.9000000,237.9800000,233.5500000,233.5500000,41.949.600
GAZP,D,20200214,000000,233.7900000,235.4000000,230.9100000,232.5000000,34.339.380
GAZP,D,20200217,000000,233.4000000,234.5600000,231.9100000,233.7500000,20.525.270
GAZP,D,20200218,000000,232.9700000,233.2800000,229.8000000,230.5000000,30.822.280
GAZP,D,20200219,000000,231.8400000,233.5000000,230.7100000,231.9000000,24.383.830
GAZP,D,20200220,000000,232.5500000,235.7500000,232.0000000,234.6000000,33.547.100
GAZP,D,20200221,000000,233.2000000,233.7700000,231.6100000,232.0000000,29.613.730
GAZP,D,20200225,000000,227.9900000,230.0600000,224.6800000,224.6800000,51.889.790
GAZP,D,20200226,000000,223.3200000,225.4700000,220.8100000,224.7600000,63.577.060
GAZP,D,20200227,000000,220.9900000,223.4000000,216.8000000,217.5000000,82.610.580
GAZP,D,20200228,000000,210.0000000,211.9700000,200.5700000,202.6500000,168.877.890
GAZP,D,20200302,000000,207.9900000,211.9900000,195.5100000,198.7800000,151.413.660
GAZP,D,20200303,000000,204.7800000,205.2700000,198.0000000,201.4800000,104.199.970
GAZP,D,20200304,000000,199.9000000,204.4200000,198.2800000,200.0000000,78.621.910
GAZP,D,20200305,000000,203.0000000,203.4300000,197.5000000,198.0000000,65.760.320
GAZP,D,20200306,000000,193.4900000,194.2300000,185.1300000,188.2700000,131.420.850
GAZP,D,20200310,000000,169.4500000,185.8400000,161.0100000,171.0000000,203.245.560
GAZP,D,20200311,000000,173.9800000,175.8700000,167.3900000,172.0300000,108.371.760
GAZP,D,20200312,000000,163.4000000,167.8000000,161.2000000,163.7300000,150.756.610
GAZP,D,20200313,000000,164.0800000,175.6900000,164.0200000,166.1000000,142.833.320
GAZP,D,20200316,000000,163.5600000,169.9900000,158.1700000,168.0700000,115.641.980
GAZP,D,20200317,000000,168.9600000,175.5000000,164.5600000,167.0000000,108.041.540
GAZP,D,20200318,000000,164.9000000,170.4500000,162.0000000,166.3400000,105.950.660
GAZP,D,20200319,000000,168.7700000,175.2000000,164.0500000,174.5600000,121.970.230
GAZP,D,20200320,000000,179.9800000,184.6900000,176.1000000,176.2600000,139.598.470
GAZP,D,20200323,000000,171.0300000,172.2800000,168.0400000,168.3500000,108.969.290
GAZP,D,20200324,000000,174.3600000,179.9900000,172.6100000,177.9500000,89.246.570
GAZP,D,20200325,000000,182.8000000,186.9000000,175.2600000,180.2000000,114.425.820
GAZP,D,20200326,000000,179.4500000,184.9000000,177.2800000,181.5000000,53.884.430
GAZP,D,20200327,000000,181.2000000,181.3700000,172.0000000,174.5000000,55.565.750
GAZP,D,20200330,000000,171.9900000,177.6300000,170.5000000,176.4400000,47.795.640
GAZP,D,20200331,000000,178.5000000,184.6400000,178.0100000,181.4100000,69.708.850
GAZP,D,20200401,000000,178.0500000,181.3800000,177.5000000,180.0600000,40.356.500
GAZP,D,20200402,000000,183.8000000,190.0000000,180.2500000,187.0400000,87.685.660
GAZP,D,20200403,000000,187.0300000,193.8500000,185.7200000,189.7700000,92.292.440
GAZP,D,20200406,000000,192.2500000,193.4400000,189.4400000,191.1000000,62.810.660
GAZP,D,20200407,000000,192.7200000,195.1300000,189.8000000,191.2200000,66.726.560
GAZP,D,20200408,000000,189.7500000,194.1100000,188.1000000,194.1100000,49.196.260
GAZP,D,20200409,000000,195.6900000,196.2600000,189.8800000,193.8600000,84.196.490
GAZP,D,20200410,000000,191.8600000,192.4400000,190.5100000,192.0000000,16.941.950
GAZP,D,20200413,000000,192.2500000,192.3600000,186.0700000,188.0700000,28.468.270
GAZP,D,20200414,000000,189.5700000,191.7600000,188.3000000,190.1100000,50.604.120
GAZP,D,20200415,000000,189.1600000,189.4800000,182.5600000,184.2500000,53.684.360
GAZP,D,20200416,000000,185.1500000,189.1600000,182.7500000,184.3000000,56.338.120
GAZP,D,20200417,000000,187.0700000,187.8700000,183.5400000,184.6800000,38.709.150
GAZP,D,20200420,000000,184.1100000,186.2500000,183.0000000,185.5100000,34.244.800
GAZP,D,20200421,000000,183.1700000,184.5000000,179.0500000,181.9200000,66.847.460
GAZP,D,20200422,000000,181.0900000,188.5500000,180.3300000,188.3600000,48.244.280
GAZP,D,20200423,000000,189.9800000,191.5900000,187.5000000,188.7300000,39.797.620
GAZP,D,20200424,000000,187.9400000,187.9500000,185.1000000,185.7100000,36.685.880
GAZP,D,20200427,000000,186.5300000,188.4700000,185.6900000,186.2900000,23.536.090
GAZP,D,20200428,000000,185.9300000,190.6500000,185.7600000,188.5000000,44.154.560
GAZP,D,20200429,000000,189.7800000,195.2300000,188.5300000,193.8700000,56.201.200
GAZP,D,20200430,000000,195.4400000,196.2000000,189.6200000,190.0000000,72.061.970
GAZP,D,20200504,000000,188.0000000,188.1700000,184.5200000,185.7000000,42.833.330
GAZP,D,20200505,000000,188.3900000,190.3900000,187.3000000,190.0000000,39.562.120
GAZP,D,20200506,000000,190.5300000,191.0500000,187.0500000,187.0500000,46.377.880
GAZP,D,20200507,000000,187.5200000,190.3000000,185.5000000,185.8500000,67.256.130
GAZP,D,20200508,000000,186.3400000,186.6400000,183.1000000,185.3400000,60.934.480
GAZP,D,20200512,000000,184.8800000,187.2000000,183.2000000,186.1700000,49.892.900
GAZP,D,20200513,000000,185.5500000,185.5500000,183.8000000,184.2000000,33.177.080
GAZP,D,20200514,000000,183.2700000,184.8500000,181.6800000,183.9100000,49.343.510
GAZP,D,20200515,000000,185.6200000,186.9800000,183.8500000,183.8500000,47.863.870
GAZP,D,20200518,000000,185.4000000,192.5000000,185.1400000,192.5000000,60.009.590
GAZP,D,20200519,000000,193.0000000,194.3900000,191.1000000,194.2000000,60.258.130
GAZP,D,20200520,000000,193.5700000,197.2700000,192.7900000,196.7400000,73.790.890
GAZP,D,20200521,000000,196.1000000,199.2600000,191.4000000,194.7400000,90.059.720
GAZP,D,20200522,000000,194.0000000,195.7600000,192.2100000,194.3500000,42.278.710
GAZP,D,20200525,000000,195.2100000,197.5500000,195.1100000,197.5500000,20.030.490
GAZP,D,20200526,000000,198.8000000,202.3000000,196.3000000,196.8600000,65.940.550
GAZP,D,20200527,000000,196.1000000,197.7500000,193.1500000,194.7300000,55.228.910
GAZP,D,20200528,000000,194.4000000,196.9800000,194.1700000,196.8600000,39.920.270
GAZP,D,20200529,000000,196.2500000,199.9500000,193.2000000,199.9500000,172.617.900
GAZP,D,20200601,000000,200.2500000,202.4700000,197.1500000,198.7200000,54.163.710
GAZP,D,20200602,000000,199.4800000,202.1900000,198.7200000,201.9700000,45.255.750
GAZP,D,20200603,000000,203.1000000,208.1500000,202.0100000,208.0000000,65.058.830
GAZP,D,20200604,000000,207.9900000,207.9900000,200.6000000,201.4600000,72.176.320
GAZP,D,20200605,000000,202.5600000,204.8400000,201.5100000,203.0500000,44.798.190
GAZP,D,20200608,000000,204.9500000,206.5000000,202.9700000,204.9100000,40.076.610
GAZP,D,20200609,000000,205.4100000,206.1000000,201.5700000,204.8400000,35.361.030
GAZP,D,20200610,000000,204.8800000,205.2700000,200.5300000,201.7500000,41.510.100
GAZP,D,20200611,000000,200.1900000,200.1900000,195.1500000,196.7400000,48.834.830
GAZP,D,20200615,000000,193.8500000,196.1500000,191.0000000,194.2000000,54.158.910
GAZP,D,20200616,000000,196.0600000,199.5900000,195.2000000,196.5900000,43.322.650
GAZP,D,20200617,000000,197.7200000,199.0800000,195.2100000,195.8600000,34.389.160
GAZP,D,20200618,000000,195.4400000,195.5700000,191.8500000,193.0000000,45.807.200
GAZP,D,20200619,000000,194.1700000,196.0700000,193.8200000,195.8100000,45.158.120
GAZP,D,20200622,000000,195.3500000,195.3500000,192.6200000,194.3000000,36.763.320
GAZP,D,20200623,000000,194.7800000,196.3200000,194.0000000,194.8300000,33.800.940
GAZP,D,20200625,000000,191.8000000,192.4800000,190.5500000,192.2500000,48.747.730
GAZP,D,20200626,000000,192.8000000,195.6900000,190.5100000,193.0000000,60.289.440
GAZP,D,20200629,000000,192.6700000,198.1000000,192.5800000,197.9400000,45.797.120
GAZP,D,20200630,000000,197.9000000,198.4800000,193.2400000,194.3100000,52.228.420
GAZP,D,20200702,000000,195.3100000,195.8400000,194.4000000,195.2800000,34.114.100
GAZP,D,20200703,000000,195.6500000,197.4800000,194.7700000,197.2000000,26.423.160
GAZP,D,20200706,000000,199.2100000,201.7500000,198.5300000,199.9900000,46.417.970
GAZP,D,20200707,000000,199.7000000,199.9400000,197.7500000,197.9600000,35.182.460
GAZP,D,20200708,000000,198.0000000,201.1900000,197.5500000,201.1700000,30.730.070
GAZP,D,20200709,000000,201.4800000,202.0000000,198.4000000,199.4400000,40.355.340
GAZP,D,20200710,000000,198.2500000,201.7000000,197.2200000,200.9400000,39.028.520
GAZP,D,20200713,000000,201.6000000,202.3300000,195.5000000,195.7000000,62.999.870
GAZP,D,20200714,000000,195.0900000,196.6500000,192.4800000,193.6000000,83.060.710
GAZP,D,20200715,000000,180.6000000,184.2700000,179.8000000,182.2600000,73.463.320
GAZP,D,20200716,000000,181.2000000,183.8000000,181.0700000,183.3200000,29.409.000
GAZP,D,20200717,000000,183.8000000,184.9300000,182.8700000,184.6500000,25.471.860
GAZP,D,20200720,000000,184.6700000,188.4100000,183.8800000,188.3600000,30.010.590
GAZP,D,20200721,000000,188.9900000,189.7700000,186.2500000,186.7800000,44.388.320
GAZP,D,20200722,000000,187.0300000,188.5900000,186.0700000,187.1500000,22.767.680
GAZP,D,20200723,000000,187.5000000,188.3000000,184.4000000,184.6900000,29.769.530
GAZP,D,20200724,000000,184.8300000,186.4500000,184.1200000,185.4500000,30.313.190
GAZP,D,20200727,000000,185.6000000,185.9200000,184.2000000,185.0300000,22.734.510
GAZP,D,20200728,000000,185.1300000,185.4600000,183.6000000,184.3000000,26.633.740
GAZP,D,20200729,000000,184.5000000,185.3500000,183.4200000,184.6900000,27.882.380
GAZP,D,20200730,000000,184.4400000,184.7300000,180.9100000,182.5200000,34.011.750
GAZP,D,20200731,000000,182.6000000,184.8400000,181.6100000,182.5900000,44.920.000
GAZP,D,20200803,000000,182.5100000,184.0300000,181.7200000,183.6000000,28.651.930
GAZP,D,20200804,000000,184.0600000,184.6800000,182.1700000,183.3100000,32.428.960
GAZP,D,20200805,000000,183.5200000,189.9800000,183.3500000,189.1500000,75.423.620
GAZP,D,20200806,000000,189.5600000,189.9200000,187.1300000,189.0700000,42.849.450
GAZP,D,20200807,000000,188.4400000,188.5700000,185.8100000,187.2300000,28.808.600
GAZP,D,20200810,000000,187.4900000,188.8500000,186.8300000,187.7000000,24.226.570
GAZP,D,20200811,000000,187.8800000,192.4000000,187.8800000,189.7000000,51.902.080
